#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
96.375552,14,347.725823
64.886793,42,347.765541
64.851696,42,347.904842
64.836677,42,347.941316
81.441482,31,347.967355
67.94851,40,348.000287
67.914943,40,348.033232
67.925169,40,348.066594
63.736854,43,348.107314
78.755657,33,348.542641
78.748452,33,348.571251
78.712726,33,348.600284
72.565936,37,348.632249
94.114851,17,348.647076
94.112439,17,348.662352
94.113826,17,348.67887
74.882614,36,348.709099
87.852644,25,348.7309
87.838536,25,348.84527
87.831693,25,348.89393
86.618632,26,348.93963
86.468399,26,348.978706
86.482666,26,349.001935
86.517486,26,349.02724
90.729306,22,349.047901
75.176546,36,349.082728
75.258367,35,349.113827
75.295159,35,349.467714
58.718749,46,349.507215
70.112633,39,349.541229
70.144251,39,349.577163
70.133189,39,349.619701
81.386561,31,349.650563
69.794853,39,349.809346
69.821101,39,349.869763
69.73802,39,349.906615
96.371175,14,349.919103
64.841935,42,349.955888
64.83543,42,349.990863
64.80671,42,350.02781
81.382971,31,350.055292
67.872224,40,350.197087
67.840902,40,350.230002
67.763604,40,350.264404
63.745082,43,350.304868
78.647828,33,350.33329
78.693985,33,350.361564
78.766573,33,350.530231
72.650571,37,350.565513
94.118138,17,350.584602
94.104055,17,350.602369
94.118643,17,350.61938
74.901685,36,350.651557
87.833821,25,350.673899
87.841138,25,350.696063
87.841721,25,350.718813
86.520992,26,350.742986
86.520582,26,350.849486
86.485087,26,350.873195
86.508515,26,350.895842
90.73188,22,350.915813
75.205792,36,350.950257
75.161835,36,350.982539
75.185358,36,351.011295
58.504255,46,351.050459
70.073363,39,351.483878
70.127458,39,351.518829
70.154943,39,351.554102
81.381145,31,351.580748
69.796726,39,351.614392
69.777767,39,351.649504
69.78394,39,351.730739
96.378342,14,351.744682
64.874968,42,351.7834
64.906217,42,351.822391
64.906161,42,351.861399
81.314232,31,351.891819
67.691622,41,351.942297
67.816415,40,352.308257
67.722798,41,352.348157
63.748033,43,352.393002
78.673738,33,352.422482
78.699352,33,352.455521
78.678647,33,352.491093
72.629618,37,352.573425
94.112477,17,352.595397
94.124079,17,352.740516
94.111484,17,352.756326
74.897322,36,352.791285
87.842616,25,352.815094
87.846859,25,352.838468
87.844819,25,352.861642
86.596015,26,352.887373
86.504695,26,352.91116
86.481604,26,352.935956
86.488697,26,352.957501
90.741426,22,353.156684
75.257094,36,353.187614
75.260319,35,353.238414
75.231125,36,353.268828
58.788236,46,353.309539
70.143972,39,353.346152
70.134083,39,353.384291
70.077438,39,353.615177
81.407278,31,353.6409
69.86688,39,353.673233
69.868015,39,353.706821
69.855035,39,353.741396
96.377822,14,353.754571
64.879518,42,353.790031
64.859724,42,354.029323
64.866329,42,354.067193
81.489311,31,354.093623
67.901589,40,354.132195
67.831752,40,354.166106
67.785461,40,354.201061
63.737293,43,354.384341
78.767342,33,354.420296
78.76783,33,354.461145
78.759888,33,354.49044
72.50153,37,354.525013
94.129105,17,354.540262
94.117412,17,354.555722
94.11199,17,354.571194
74.90595,36,354.604431
87.853831,25,354.783937
87.831962,25,354.806002
87.838771,25,354.828332
86.593169,26,354.851049
86.472633,26,354.874161
86.491325,26,354.897217
86.502171,26,354.918354
90.729276,22,354.938272
75.216187,36,354.972743
75.279541,35,355.045706
75.182371,36,355.075394
58.681409,46,355.113614
70.176552,39,355.150997
70.121505,39,355.183251
70.176578,39,355.215549
81.402025,31,355.242151
69.86621,39,355.360818
69.858674,39,355.393331
69.85804,39,355.43386
96.37407,14,355.44644
64.860113,42,355.482823
64.942182,42,355.517033
64.924923,42,355.551923
81.374861,31,355.68205
67.900773,40,355.724131
67.944675,40,355.758291
67.967671,40,355.794107
63.745755,43,355.83403
78.783416,33,355.865242
78.74015,33,356.18816
78.760833,33,356.218413
72.598813,37,356.253578
94.124112,17,356.268481
94.11991,17,356.28341
94.114395,17,356.297949
74.927982,36,356.34034
87.850702,25,356.362316
87.852247,25,356.384733
87.845866,25,356.40654
86.60035,26,356.599796
86.520626,26,356.622693
86.492604,26,356.647295
86.529821,26,356.668153
90.740737,22,356.690189
75.241996,36,356.724156
75.121657,36,356.759545
75.271725,35,356.78769
58.75842,46,357.000797
70.103998,39,357.03339
70.102113,39,357.066079
70.082307,39,357.097812
81.375841,31,357.124078
69.814019,39,357.156989
69.855064,39,357.19019
69.865648,39,357.264248
96.370831,14,357.276665
64.942738,42,357.310967
64.903005,42,357.353664
64.950799,42,357.389651
81.459675,31,357.415973
67.959009,40,357.449441
67.934452,40,357.565412
67.930799,40,357.598708
63.74856,43,357.634761
78.751212,33,357.663384
78.778948,33,357.691979
78.716031,33,357.722095
72.615376,37,357.835478
94.124108,17,357.850189
94.114305,17,357.870548
94.123822,17,357.896973
74.941516,36,357.957487
87.851492,25,357.993779
87.849737,25,358.016137
87.843988,25,358.039141
86.615542,26,358.063008
86.496969,26,358.086113
86.5216,26,358.114973
86.522409,26,358.227011
90.721344,22,358.247898
75.254728,36,358.281592
75.292298,35,358.313461
75.181427,36,358.343914
58.812083,46,358.382537
70.155396,39,358.414895
70.152414,39,358.610584
70.122972,39,358.643156
81.336556,31,358.6703
69.855436,39,358.704011
69.851597,39,358.736438
69.854556,39,358.770598
96.377093,14,358.782574
64.909611,42,358.903068
64.928352,42,358.977891
64.995219,42,359.019463
81.474474,31,359.046943
67.980495,40,359.082494
67.95901,40,359.116366
63.729507,43,359.782646
78.680784,33,359.809312
78.734702,33,359.837859
78.70818,33,359.868243
72.661615,37,359.902408
94.116553,17,359.917728
94.111805,17,359.932381
94.121583,17,359.946382
74.909923,36,360.068165
87.851807,25,360.089562
87.838617,25,360.110363
87.839393,25,360.131874
86.611256,26,360.154256
86.511122,26,360.177005
86.53153,26,360.198729
86.522279,26,360.220867
90.738058,22,360.2408
75.256007,35,360.352426
75.272716,35,360.38895
75.269621,35,360.417298
58.797203,46,360.454913
70.16442,39,360.491487
70.134791,39,360.526049
70.152793,39,360.558308
81.292008,31,360.783872
69.873496,39,360.827776
69.8703,39,360.874139
69.873524,39,360.908071
96.374146,14,360.920502
64.90888,42,360.958338
64.968234,42,360.993767
64.884412,42,361.193911
81.471281,31,361.218903
67.989007,40,361.252216
67.973037,40,361.285383
68.029118,40,361.318032
63.757622,43,361.35497
78.739302,33,361.382044
78.716055,33,361.493592
78.761448,33,361.521309
72.686846,37,361.554141
94.134325,17,361.570518
94.13141,17,361.586552
94.137098,17,361.602066
74.901205,36,361.633984
87.860954,25,361.656093
87.85183,25,361.677315
87.858369,25,361.971074
86.597255,26,361.993327
86.475655,26,362.014351
86.507077,26,362.035145
86.504213,26,362.05654
90.741549,22,362.075619
75.289254,35,362.103274
75.237344,35,362.132741
75.283684,35,362.161744
58.794681,46,362.291977
70.143515,39,362.324281
70.142271,39,362.357076
70.170592,39,362.388884
81.388839,31,362.415205
69.884199,39,362.448699
69.877464,39,362.563609
69.882747,39,362.599804
96.376653,14,362.611651
64.981679,42,362.646092
64.995833,42,362.70132
64.92602,42,362.738118
81.454163,31,362.766363
68.013679,40,362.884927
67.970793,40,362.918805
68.010209,40,362.950635
63.713936,43,362.99002
78.768728,33,363.019904
78.741535,33,363.049664
78.718889,33,363.078207
72.675535,37,363.192302
94.132441,17,363.207422
94.126984,17,363.221398
94.118668,17,363.235772
74.908847,36,363.266066
87.853469,25,363.286734
87.848339,25,363.307381
87.854622,25,363.332292
86.612919,26,363.356276
86.529736,26,363.377904
86.511131,26,363.442137
86.52118,26,363.465153
90.738334,22,363.484028
75.260023,35,363.511667
75.270058,35,363.540322
75.287073,35,363.569765
58.751032,46,363.621594
70.146261,39,363.738257
70.130593,39,363.770804
70.139736,39,363.80518
81.370533,31,363.831626
69.868843,39,363.870586
69.848605,39,363.904026
69.885291,39,363.938659
96.378598,14,363.950224
64.999633,42,364.111384
64.91287,42,364.146967
64.983069,42,364.182959
81.458594,31,364.207817
67.997379,40,364.240941
67.979141,40,364.273969
68.017617,40,364.52707
63.761261,43,364.564844
78.740507,33,364.591975
78.754947,33,364.62724
78.701653,33,364.661191
72.607507,37,364.695444
94.12599,17,364.712558
94.124305,17,364.727268
94.125075,17,364.866122
74.902597,36,364.898202
87.851977,25,364.920561
87.857414,25,364.942381
87.849245,25,364.964693
86.615077,26,364.987694
86.532933,26,365.009035
86.511421,26,365.030533
86.508135,26,365.053348
90.732692,22,365.072632
75.307103,35,365.220863
75.260135,35,365.249395
75.249165,35,365.281842
58.735197,46,365.323778
70.136279,39,365.356432
70.118622,39,365.389952
70.143087,39,365.711457
81.389772,31,365.73671
69.885177,39,365.769598
69.853896,39,365.802036
69.866641,39,365.835488
96.378139,14,365.846293
64.926914,42,365.880701
64.975839,42,366.076277
65.000283,42,366.112757
81.493208,31,366.140004
67.993749,40,366.179762
67.982443,40,366.224308
67.990262,40,366.257725
63.766496,43,366.296065
78.704915,33,366.412855
78.74199,33,366.442998
78.726496,33,366.47198
72.642216,37,366.507903
94.136172,17,366.52328
94.134203,17,366.538061
94.117871,17,366.552989
74.910585,36,366.585296
87.864787,25,366.607287
87.849993,25,366.840031
87.855456,25,366.8617
86.59694,26,366.88938
86.48538,26,366.915499
86.54266,26,366.939902
86.517971,26,366.961669
90.725828,22,366.996059
75.285112,35,367.044729
75.27488,35,367.076411
75.26492,35,367.235066
58.778658,46,367.275951
70.163233,39,367.315466
70.161542,39,367.348175
70.153125,39,367.380033
81.390806,31,367.404231
69.891683,39,367.527382
69.852384,39,367.56068
69.870496,39,367.592977
96.373493,14,367.604263
64.95532,42,367.639035
64.917351,42,367.674351
64.901426,42,367.71076
81.47858,31,367.735979
67.969233,40,367.851387
67.933745,40,367.885171
67.965165,40,367.918549
63.703518,43,367.95472
78.773066,33,367.982325
78.751547,33,368.010552
78.750305,33,368.081294
72.622819,37,368.112179
94.120242,17,368.127564
94.119054,17,368.142054
94.125568,17,368.156547
74.9726,36,368.189418
87.860026,25,368.215564
87.847439,25,368.237818
87.83972,25,368.259084
86.596449,26,368.281457
86.523597,26,368.506015
86.506193,26,368.527664
86.525278,26,368.55031
90.716887,22,368.569485
75.290199,35,368.598472
75.249968,35,368.627368
75.300702,35,368.657458
58.80045,46,368.695244
70.160003,39,368.769455
70.113581,39,368.802128
70.124958,39,368.834226
81.350393,31,368.85949
69.861469,39,368.892807
69.8638,39,368.925485
69.842027,39,369.080709
96.374183,14,369.091921
65.032129,42,369.127403
65.072577,42,369.162225
65.030539,42,369.198664
81.476289,31,369.225456
67.986662,40,369.25869
67.947124,40,369.374814
68.016982,40,369.407421
63.755215,43,369.445005
78.770235,33,369.472759
78.809638,33,369.501006
78.773262,33,369.528538
72.659257,37,369.560539
94.121338,17,369.576091
94.117852,17,369.6382
94.119112,17,369.652561
74.926182,36,369.684082
87.831187,25,369.705913
87.831525,25,369.728408
87.842943,25,369.750608
86.594831,26,369.77313
86.482656,26,369.794482
86.529315,26,369.816458
86.52568,26,369.842362
90.729844,22,369.983657
75.258354,36,370.013131
75.263806,35,370.0428
75.250687,35,370.072222
58.821925,46,370.110686
70.139578,39,370.143822
70.144506,39,370.17665
70.115432,39,370.372418
81.423541,31,370.397249
69.862627,39,370.431018
69.872342,39,370.470072
69.862254,39,370.508166
96.37422,14,370.519074
65.042696,42,370.554343
64.908587,42,370.675209
64.967381,42,370.71014
81.466282,31,370.737411
68.093466,40,370.771022
68.034885,40,370.804984
68.049214,40,370.842656
63.764607,43,371.007509
78.763842,33,371.042541
78.681761,33,371.074749
78.724231,33,371.106174
72.637278,37,371.138836
94.128916,17,371.155321
94.12217,17,371.171924
94.129617,17,371.191316
74.952751,36,371.233449
87.849176,25,371.299221
87.841172,25,371.321467
87.851182,25,371.34376
86.600983,26,371.368935
86.507205,26,371.390592
86.496483,26,371.416334
86.52297,26,371.438045
90.727997,22,371.456759
75.27666,35,371.485603
75.188687,36,371.771729
75.277251,35,371.800873
58.73778,46,371.842451
70.145483,39,371.891431
70.154078,39,371.924368
70.136842,39,371.956635
81.383078,31,371.982288
69.813192,39,372.099518
69.858784,39,372.133618
69.830262,39,372.183579
96.371532,14,372.195386
64.989042,42,372.230757
65.008074,42,372.270113
64.939292,42,372.306622
81.450911,31,372.416193
68.089201,40,372.466305
68.077588,40,372.515525
68.085054,40,372.552634
63.769264,43,372.59112
78.735077,33,372.621018
78.738542,33,372.69496
78.74674,33,372.725633
72.662,37,372.757996
94.13423,17,372.773551
94.12116,17,372.788283
94.136606,17,372.803452
74.934844,36,372.835144
87.85095,25,372.858909
87.849158,25,372.880913
87.848096,25,372.903439
86.59921,26,373.00827
86.538916,26,373.030298
86.502494,26,373.052015
86.501583,26,373.07438
90.73112,22,373.092808
75.270344,35,373.121031
75.244755,36,373.150626
75.28869,35,373.179306
58.802423,46,373.340148
70.163562,39,373.395915
70.119134,39,373.429877
70.122728,39,373.461771
81.408651,31,373.48676
69.821709,39,373.525656
69.788598,39,373.55863
69.853476,39,373.71483
96.378393,14,373.725904
64.843586,42,373.759599
64.914938,42,373.793675
64.963799,42,373.827854
81.46613,31,373.852221
68.04788,40,373.885875
68.091615,40,374.090949
68.05357,40,374.132761
63.764604,43,374.171033
78.780841,33,374.198056
78.801147,33,374.227097
78.797434,33,374.253951
72.666992,37,374.285869
94.126562,17,374.385748
94.122808,17,374.399851
94.133758,17,374.417563
74.964576,36,374.45104
87.845958,25,374.476026
87.844805,25,374.49994
87.851086,25,374.52313
86.613203,26,374.545903
86.527217,26,374.567843
86.519751,26,374.590055
86.527034,26,374.702039
90.740407,22,374.721683
75.229046,36,374.752452
75.27499,35,374.78174
75.279989,35,374.811814
58.749332,46,374.8493
70.142679,39,374.883085
70.164949,39,375.000134
70.118973,39,375.032105
81.397709,31,375.057603
69.807161,39,375.091118
69.808151,39,375.127356
69.831683,39,375.160733
96.376592,14,375.171457
64.919877,42,375.443815
64.912289,42,375.478897
64.848583,43,375.51549
81.43246,31,375.539898
68.019035,40,375.573036
68.034892,40,375.606858
68.043943,40,375.642056
63.768116,43,375.763991
78.751243,33,375.791641
78.746889,33,375.820905
78.769962,33,375.857059
72.654997,37,375.894743
94.124651,17,375.909899
94.129146,17,375.924187
94.128793,17,375.939262
74.941211,36,376.058605
87.855603,25,376.097642
87.856138,25,376.133871
87.866066,25,376.169196
86.619955,26,376.193145
86.525066,26,376.215802
86.480064,26,376.237313
86.512592,26,376.25936
90.738628,22,376.279001
75.283431,35,376.306789
75.269373,35,376.65266
75.281404,35,376.68124
58.789205,46,376.720015
70.131927,39,376.752903
70.13837,39,376.785061
70.121968,39,376.832302
81.416182,31,376.904742
69.872583,39,376.938697
69.883812,39,376.972091
69.862186,39,377.004871
96.377174,14,377.015808
64.886163,42,377.051394
64.986215,42,377.087398
64.964371,42,377.331423
81.436934,31,377.356976
68.108611,40,377.3915
68.072065,40,377.425551
68.071082,40,377.463346
63.793436,43,377.501646
78.762166,33,377.528685
78.790048,33,377.652454
78.813323,33,377.683077
72.652095,37,377.718521
94.123931,17,377.735646
94.129156,17,377.750295
94.120167,17,377.764852
74.94511,36,377.79732
87.84051,25,377.821349
87.854598,25,377.845438
87.851374,25,378.035193
86.603128,26,378.060702
86.522772,26,378.084515
86.514006,26,378.107173
86.52385,26,378.131951
90.740091,22,378.151376
75.282065,35,378.180421
75.26926,35,378.209944
75.267705,36,378.245186
58.81689,46,378.449249
70.142528,39,378.486321
70.156142,39,378.519346
70.15945,39,378.552803
81.411853,31,378.579852
69.87204,39,378.614806
69.849212,39,378.733818
69.877623,39,378.7669
96.37448,14,378.778671
64.943055,42,378.815669
64.980815,42,378.851711
64.966436,42,378.889473
81.43098,31,378.915669
68.049518,40,378.995069
68.105383,40,379.032273
68.031126,40,379.068825
63.790125,43,379.109939
78.733335,33,379.139966
78.73861,33,379.170913
78.818746,33,379.203363
72.662504,37,379.323596
94.129002,17,379.339424
94.128564,17,379.354766
94.1229,17,379.369231
74.945178,36,379.401144
87.849402,25,379.423016
87.845573,25,379.445268
87.85983,25,379.466892
86.625026,26,379.490462
86.485885,26,379.513083
86.498073,26,379.936753
86.521763,26,379.960649
90.729631,22,379.980533
75.286658,35,380.008332
75.271123,35,380.037894
75.230644,35,380.067688
58.836213,46,380.107132
70.165439,39,380.287773
70.163006,39,380.323149
70.193051,39,380.356727
81.398232,31,380.382436
69.880223,39,380.417582
69.87485,39,380.451867
69.883558,39,380.485975
96.377039,14,380.498516
65.012643,42,380.657542
64.968731,42,380.694582
64.963747,42,380.733204
81.467767,31,380.760325
68.011991,40,380.794397
68.076532,40,380.829558
68.050616,40,380.913996
63.766513,43,380.951763
78.734134,33,380.981756
78.798184,33,381.011073
78.784248,33,381.039579
72.636292,37,381.073686
94.125673,17,381.089979
94.122692,17,381.105059
94.116886,17,381.120247
74.953817,36,381.297426
87.84622,25,381.321355
87.850472,25,381.347146
87.842743,25,381.371099
86.604191,26,381.395019
86.522451,26,381.417332
86.509711,26,381.439886
86.510168,26,381.463968
90.722595,22,381.482901
75.270696,35,381.596039
75.224387,36,381.626822
75.284546,35,381.657161
58.779997,46,381.701211
70.144879,39,381.735519
70.142607,39,381.767661
70.119903,39,381.882515
81.406799,31,381.907556
69.852203,39,381.941545
69.873375,39,381.97628
69.85818,39,382.009248
96.368438,14,382.020067
64.982507,42,382.055059
64.978311,42,382.089144
64.900559,42,382.206656
81.469778,31,382.231438
68.011195,40,382.264587
68.030002,40,382.305022
68.030416,40,382.345285
63.742703,43,382.382894
78.821088,33,382.494228
78.822246,33,382.523202
78.809039,33,382.553222
72.673704,37,382.587631
94.127455,17,382.610115
94.122361,17,382.624694
94.122173,17,382.647688
74.949184,36,382.679628
87.839823,25,382.702144
87.858089,25,383.629572
86.612416,26,383.652056
86.513753,26,383.673516
86.535579,26,383.695031
86.510654,26,383.717581
90.721276,22,383.735893
75.249685,35,383.764859
75.2795,35,383.794122
75.277599,35,383.914793
58.790008,46,383.961897
70.06762,39,384.002562
70.130671,39,384.037241
70.151485,39,384.06882
81.396339,31,384.093669
69.879139,39,384.126109
69.902138,39,384.280369
69.837747,39,384.311651
96.375148,14,384.323064
64.94056,42,384.358313
64.946859,42,384.393072
64.958694,42,384.427664
81.477272,31,384.453131
68.075544,40,384.647791
68.080514,40,384.680259
68.073548,40,384.712555
63.763353,43,384.751873
78.714354,33,384.779756
78.803726,33,384.812315
78.72676,33,384.845912
72.680519,37,384.957203
94.131838,17,384.971473
94.131658,17,384.984832
94.127637,17,384.999074
74.966483,36,385.030288
87.85686,25,385.053749
87.86089,25,385.074879
87.854866,25,385.102768
86.610357,26,385.124715
86.470492,26,385.189387
86.508899,26,385.211835
86.507742,26,385.23366
90.747672,22,385.256533
75.270999,36,385.289844
75.291084,35,385.322246
75.246294,36,385.357578
58.677153,46,385.406013
70.10659,39,385.523758
70.121763,39,385.558151
70.093602,39,385.594249
81.373277,31,385.637719
69.866205,39,385.679423
69.866698,39,385.723679
69.862919,39,385.757935
96.37338,14,385.937393
64.902018,42,385.973517
64.887337,42,386.00956
64.889041,42,386.048465
81.488266,31,386.075489
68.040085,40,386.108323
68.038083,40,386.143064
68.025611,40,386.276176
63.790339,43,386.316662
78.757573,33,386.345434
78.738584,33,386.37407
78.802608,33,386.403965
72.659324,37,386.435319
94.128771,17,386.450721
94.121884,17,386.464643
94.122106,17,386.611673
74.926108,36,386.642626
87.861317,25,386.663587
87.856495,25,386.687664
87.865426,25,386.711605
86.613178,26,386.734957
86.486165,26,386.757515
86.522786,26,386.779804
86.508997,26,386.804579
90.728991,22,386.90686
75.293095,35,386.936826
75.29103,35,386.968336
75.289769,35,386.997575
58.67218,46,387.036813
70.099509,39,387.071167
70.15014,39,387.104249
70.108809,39,387.257084
81.397651,31,387.284023
69.844322,39,387.325408
69.819557,39,387.382001
69.839387,39,387.419085
96.378059,14,387.431549
64.915967,42,387.470646
64.872676,42,387.587914
64.838545,42,387.622985
81.452388,31,387.648591
68.055049,40,387.682179
68.089209,40,387.716013
68.063975,40,387.749816
63.812335,43,387.984949
78.763848,33,388.013658
78.722865,33,388.043486
78.777036,33,388.072653
72.674776,37,388.104895
94.129966,17,388.120188
94.130179,17,388.13404
94.108673,17,388.148343
74.9409,36,388.178998
87.856079,25,388.200335
87.852976,25,388.385329
87.851039,25,388.406801
86.595423,26,388.432019
86.501052,26,388.454982
86.442781,26,388.477458
86.445286,26,388.500072
90.73681,22,388.518349
75.287797,35,388.548311
75.234221,36,388.583012
75.242629,36,388.809268
58.732945,46,388.846982
70.183717,39,388.879094
70.177358,39,388.911249
70.161215,39,388.943625
81.428236,31,388.968879
69.886769,39,389.045345
69.845745,39,389.085303
69.867756,39,389.11832
96.376788,14,389.130529
64.91039,42,389.166284
64.937099,42,389.20613
64.877946,42,389.243302
81.458321,31,389.315264
68.035377,40,389.349403
68.136918,40,389.386774
68.079861,40,389.421815
63.770416,43,389.458138
78.798727,33,389.490895
78.826946,33,389.521568
78.75938,33,389.634655
72.676883,37,389.667923
94.13654,17,389.68247
94.131467,17,389.696255
94.135782,17,389.712668
74.922857,36,389.744439
87.865502,25,389.765706
87.866042,25,389.786799
87.861971,25,389.807928
86.618315,26,389.916139
86.485691,26,389.939375
86.510798,26,389.962233
86.482277,26,389.985465
90.749001,22,390.004453
75.249423,36,390.042652
75.266385,36,390.076035
75.288407,35,390.105475
58.661831,46,390.265889
70.169945,39,390.298616
70.142649,39,390.331479
70.146276,39,390.363741
81.391558,31,390.389195
69.869168,39,390.422402
69.868645,39,390.454224
69.824025,39,390.728488
96.374983,14,390.740042
64.90344,42,390.775513
64.973422,42,390.811649
64.932829,42,390.849797
81.492899,31,390.877675
68.097126,40,390.91378
68.060199,40,391.080248
68.068057,40,391.114851
63.786706,43,391.151017
78.826869,33,391.179156
78.752224,33,391.207796
78.789468,33,391.23772
72.662506,37,391.2717
94.137383,17,391.405991
94.137782,17,391.42015
94.143632,17,391.434984
74.98983,36,391.467029
87.855877,25,391.48903
87.857489,25,391.509768
87.868194,25,391.53493
86.573464,26,391.557332
86.441139,26,391.579949
86.497009,26,391.602683
86.534137,26,391.667777
90.741118,22,391.686502
75.314193,35,391.715742
75.283115,35,391.752436
75.269848,35,391.782237
58.797157,46,391.822615
70.176177,39,391.855293
70.149561,39,392.055981
70.162717,39,392.088889
81.328655,31,392.115357
69.842041,39,392.148804
69.860848,39,392.182368
69.838922,39,392.215259
96.373447,14,392.22723
64.947887,42,392.276494
64.966007,42,392.507359
64.92169,42,392.542391
81.491368,31,392.568738
68.079504,40,392.608016
68.085346,40,392.642019
68.055403,40,392.676397
63.807742,43,392.75736
78.794306,33,392.78542
78.809998,33,392.81404
78.814203,33,392.843858
72.683425,37,392.877657
94.1296,17,392.895862
94.132791,17,392.910777
94.125089,17,392.92531
74.964484,36,392.958142
87.85054,25,393.124604
87.859961,25,393.148237
87.864422,25,393.170321
86.616327,26,393.194891
86.503156,26,393.216808
86.508969,26,393.239734
86.490386,26,393.265092
90.728544,22,393.289597
75.257983,36,393.323652
75.290059,35,393.715946
75.22323,36,393.747726
58.702059,46,393.787857
70.146885,39,393.820663
70.143887,39,393.854506
70.18165,39,393.891515
81.368939,31,394.004108
69.86063,39,394.038361
69.872398,39,394.072127
69.852525,39,394.106254
96.36775,14,394.119091
64.935317,42,394.156606
64.816786,42,394.196874
64.867719,42,394.362482
81.473122,31,394.389217
68.008515,40,394.423492
67.973008,40,394.45729
68.054113,40,394.491877
63.787978,43,394.531646
78.805738,33,394.560247
78.846102,33,394.721126
78.817249,33,394.76281
72.593513,37,394.795771
94.136795,17,394.811178
94.128212,17,394.826888
94.130552,17,394.841664
74.986536,36,394.874513
87.850322,25,394.91732
87.849642,25,394.940158
87.854282,25,395.021742
86.607884,26,395.044906
86.508774,26,395.067715
86.516365,26,395.091695
86.510563,26,395.115678
90.727198,22,395.135139
75.25462,35,395.164836
75.229839,36,395.19539
75.278898,35,395.227973
58.736532,46,395.431207
70.168102,39,395.463667
70.143819,39,395.496889
70.134367,39,395.532428
81.414905,31,395.559713
69.865367,39,395.59784
69.831789,39,395.757332
69.867019,39,395.79101
96.377857,14,395.802855
64.916719,42,395.838807
64.935896,42,395.877099
64.963715,42,395.913278
81.473242,31,395.939913
68.026598,40,396.085457
68.040263,40,396.119506
68.066041,40,396.154589
63.779274,43,396.193812
78.769821,33,396.222115
78.830565,33,396.254137
78.830035,33,396.285624
72.634956,37,396.444123
94.115052,17,396.460232
94.127841,17,396.475216
94.114661,17,396.489602
74.980005,36,396.522105
87.8572,25,396.544468
87.852105,25,396.565651
87.842489,25,396.586287
86.60496,26,396.608753
86.471977,26,396.630936
86.516196,26,396.735708
86.506414,26,396.75975
90.73622,22,396.778662
75.24019,36,396.810255
75.264796,36,396.840177
75.291969,35,396.870746
58.802369,46,396.911651
70.16221,39,396.945602
70.145892,39,397.224501
70.167542,39,397.26304
81.356785,31,397.290152
69.864825,39,397.326288
69.86738,39,397.3643
69.869712,39,397.397321
96.377555,14,397.410498
64.943203,42,397.608296
64.930495,42,397.644981
64.909945,42,397.682879
81.483745,31,397.709731
68.078442,40,397.743945
68.072811,40,397.778089
68.06388,40,397.940659
63.808146,43,397.98551
78.804329,33,398.021113
78.782037,33,398.079681
78.759867,33,398.114652
72.671748,37,398.146818
94.130189,17,398.162711
94.127256,17,398.184046
94.126478,17,398.19907
74.982827,36,398.399146
87.856477,25,398.421195
87.858191,25,398.443606
87.8602,25,398.464598
86.594771,26,398.488161
86.514408,26,398.512696
86.462182,26,398.536199
86.484874,26,398.560674
90.742462,22,398.584582
75.290615,35,398.789906
75.288984,35,398.819843
75.280423,35,398.850792
58.740985,46,398.88981
70.170501,39,398.923175
70.154352,39,398.957705
70.170164,39,398.992767
81.35537,31,399.316022
69.874268,39,399.355117
69.876054,39,399.395468
69.874592,39,399.42957
96.375605,14,399.440959
64.921271,42,399.476339
64.903893,42,399.514237
64.917974,42,399.672675
81.449127,31,399.698493
68.053762,40,399.7356
67.977612,40,399.768359
68.026372,40,399.802153
63.765863,43,399.84566
78.859535,33,400.091283
78.823828,33,400.120975
78.819776,33,400.150942
72.658988,37,400.185636
94.133071,17,400.204135
94.119669,17,400.219757
94.124514,17,400.234346
75.011671,36,400.265938
87.84072,25,400.288032
87.832606,25,400.480845
87.838413,25,400.504027
86.60341,26,400.527763
86.513049,26,400.551438
86.522198,26,400.574045
86.496719,26,400.598356
90.721482,22,400.621825
75.261006,36,400.654923
75.239772,36,400.687477
75.275286,35,400.803892
58.764292,46,400.843789
70.153111,39,400.878507
70.18384,39,400.912702
70.202953,39,400.947387
81.417675,31,400.980213
69.867085,39,401.017425
69.853742,39,401.174267
69.867545,39,401.214056
96.367532,14,401.225817
64.900445,42,401.264003
64.913666,42,401.301505
64.897463,42,401.337032
81.462721,31,401.363879
67.994284,40,401.52385
67.992856,40,401.5583
68.072329,40,401.594231
63.761727,43,401.643441
78.806239,33,401.671944
78.83975,33,401.701974
78.832028,33,401.775175
72.650742,37,401.807615
94.122451,17,401.823096
94.123306,17,401.838411
94.129429,17,401.853519
74.965222,36,401.886966
87.844288,25,401.91124
87.851342,25,401.935827
87.846464,25,401.958195
86.60842,26,401.984247
86.4815,26,402.153567
86.456366,26,402.176787
86.440637,26,402.199755
90.729326,22,402.218476
75.265888,35,402.26327
75.29106,35,402.294334
75.26264,35,402.324195
58.677709,46,402.373802
70.179584,39,402.512422
70.162734,39,402.550675
70.166936,39,402.585616
81.375256,31,402.616409
69.850767,39,402.653295
69.861921,39,402.691586
69.883678,39,402.741821
96.371765,14,402.886358
64.9099,42,402.925345
64.845192,42,403.000769
64.910973,42,403.054695
81.475513,31,403.0842
68.029677,40,403.124838
68.032259,40,403.16515
68.030121,40,403.287787
63.781531,43,403.326555
78.814099,33,403.355674
78.818034,33,403.387217
78.862173,33,403.420117
72.670051,37,403.451874
